cus,cus_code,date,mc_type,mon_axis,税收增长率,一般贸易空间价格指数-进口,一般贸易空间价格指数-出口,料件进口空间价格指数-进口,成品料件内销空间价格指数-进口,偏低价格记录比重-进口,偏高价格记录比重-出口,保税物流空间价格指数-进口,保税物流空间价格指数-出口,报核及时率,结案及时率,加工贸易企业增值率指数,加工贸易企业物化率指数,加工贸易企业生产平稳度-进口,加工贸易企业生产平稳度-出口,单耗水平(数量),单耗水平(重量),报关单查验率,报关单查验率-进口,报关单查验率-出口,报关单查验率-特殊,报关单查验率-口岸,重点查验企业有效率,重点查验企业有效率-进口,重点查验企业有效率-出口,一般信用企业查验率离散度,一般信用企业查验率离散度-进口,一般信用企业查验率离散度-出口,主动查验有效性-进口,主动查验有效性-出口,分类通关参数有效性-进口,分类通关参数有效性-出口,24小时通关率-进口,24小时通关率-出口,无纸化报关单比重,一体化企业占比,一体化单量占比,通关一体化.业务量规模.企业数-申报地海关-进出口A-T.合计,通关一体化.业务量规模.企业数-申报地海关-进出口A-C.转关,通关一体化.业务量规模.企业数-申报地海关-进出口A-E.区域通关一体化,通关一体化.业务量规模.企业数-申报地海关-进出口A-F.口岸清关,通关一体化.业务量规模.报关单量-申报地海关-进出口A-T.合计,通关一体化.业务量规模.报关单量-申报地海关-进出口A-C.转关,通关一体化.业务量规模.报关单量-申报地海关-进出口A-E.区域通关一体化,通关一体化.业务量规模.报关单量-申报地海关-进出口A-F.口岸清关,一体化归类集中度-进口,报关单查获率,报关单查获率-进口,报关单查获率-出口
指标说明,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
指标分类,N,N,N,N,税收,价格,价格,价格,价格,价格,价格,价格,价格,加工贸易,加工贸易,加工贸易,加工贸易,加工贸易,加工贸易,加工贸易,加工贸易,监管查验,监管查验,监管查验,监管查验,监管查验,监管查验,监管查验,监管查验,监管查验,监管查验,监管查验,监管查验,监管查验,通关效率,通关效率,通关效率,通关效率,通关效率,一体化,一体化,一体化,一体化,一体化,一体化,一体化,一体化,一体化,一体化,一体化,监管查验,监管查验,监管查验
指标类型,N,N,N,N,正向,趋中,趋中,趋中,趋中,逆向,逆向,趋中,趋中,正向,正向,正向,正向,逆向,逆向,,,,逆向,逆向,,,正向,正向,正向,逆向,逆向,逆向,正向,正向,正向,正向,正向,正向,正向,,,,,,,,,,,,,,
指标评价60L,N,N,N,N,0,70,70,70,70,,,70,70,70,70,80,80,,,,,,,,,,20,20,20,,,,1,1,1,1,60,90,90,,,,,,,,,,,,,,
指标评价100L,N,N,N,N,11,98,95,98,98,,,98,98,98,98,110,105,,,,,,,,,,60,60,60,,,,2,2,2,2,80,95,95,,,,,,,,,,,,,,
指标评价100H,N,N,N,N,,105,102,102,102,1,1,102,102,,,,,95,95,,,,6,2,,,,,,75,75,75,,,,,,,,,,,,,,,,,,,,,
指标评价60H,N,N,N,N,,130,130,130,130,3,3,130,130,,,,,110,110,,,,6.5,2.5,,,,,,240,240,240,,,,,,,,,,,,,,,,,,,,,
全国,142,201701,m,1701,48.62,100,100,100,100,1.2,0.37,100,100,99.16,99.2,100,100,100,100,96.97,98.66,2.27,4.7,1.47,1.4,2.42,38.9,36.39,42.6,159.13,141.71,164.28,1.4,1.79,1.4,1.21,80.21,99,96.36,6.17,4.37,264592,56057,16336,253969,6042535,650161,264073,5128300,0.9,9.6,8.18,11.1
全国,142,201702,m,1702,41.27,100,100,100,100,1.16,0.32,100,100,99.03,99.48,100,100,100,100,96.02,95.56,2.89,4.95,1.8,1.84,3.14,33.14,32.01,36.72,153.13,132.56,178.89,1.16,1.29,1.48,1.43,81.15,98.86,95.87,5.96,4.67,228770,45097,13637,217696,4457778,510105,208272,3739400,0.9,7.53,6.46,9.08
全国,142,201703,m,1703,31.78,100,100,100,100,1.15,0.32,100,100,99.15,99.39,100,100,100,100,94.97,95.85,2.82,5.21,1.83,2.08,2.97,37.48,36.39,39.08,139.74,122.95,150.82,1.6,1.58,1,1.37,81.65,98.95,96.29,6.41,4.72,265990,57121,17040,255356,6714729,740527,316609,5657593,0.9,8.74,7.14,10.62
全国,142,201704,m,1704,23.14,100,100,100,100,1.1,0.31,100,100,99.21,99.31,100,100,100,100,95.91,95.98,2.55,4.95,1.67,1.93,2.66,34.57,36.42,35.5,149.68,133.61,156.97,1.69,1.66,1.1,1.11,82.21,98.95,96.68,6.45,4.72,267880,57676,17276,256929,6343093,682525,299265,5361299,0.9,9.38,7.26,11.7
全国,142,201705,m,1705,24.57,100,100,100,100,1.07,0.29,100,100,99.15,99.25,100,100,100,100,97.08,99.99,2.69,5.22,1.73,2.07,2.8,36.31,38.19,36.9,146.65,125.64,156.77,1.52,1.5,0.93,1.17,82.7,99.03,96.73,6.79,4.72,273160,59340,18559,262074,6689907,712702,316034,5661171,0.9,8.98,7.32,10.87
京津冀一体,JJJ,201701,m,1701,38.52,100.19,94.8,91.5,99.79,1.35,0.23,107.49,105.04,99.24,100,118.04,105.95,107.94,108.74,98.79,106.24,2.68,4.67,1.41,2.38,2.71,40.95,38.03,37.5,185.79,131.96,238.92,0.89,0.93,0.84,1.29,73.2,98.76,94.1,4.37,3.29,32309,1938,1413,31476,331482,11897,10890,308695,0.94,9.28,8.39,11.18
京津冀一体,JJJ,201702,m,1702,47.18,99.72,96.22,88.64,94.63,1.4,0.25,102.32,95.62,100,100,117.35,101.93,107.42,109.02,92.55,96.91,3.04,4.51,1.75,2.29,3.11,35.64,37.66,41.18,161.27,123.56,217.14,1.11,999,0.77,0,80.61,98.63,94.7,4.81,3.86,27321,1645,1315,26572,284137,11668,10974,261495,0.96,7.3,7.03,7.91
京津冀一体,JJJ,201703,m,1703,24.56,100.41,95.37,89.7,95.94,1.32,0.24,105.83,109.32,97.51,99.44,115.45,101.12,107.66,109.83,78.64,98.81,3.47,5.8,1.79,2.45,3.55,46.79,45.13,50,156.58,113.4,204.09,1.1,1.19,0.79,1.04,79.95,98.55,94.98,4.25,3.53,34095,2045,1449,33349,387655,14307,13680,359668,0.96,7.88,7.27,9.31
京津冀一体,JJJ,201704,m,1704,17.17,100.19,94.82,89.45,99.88,1.23,0.25,106.27,111.49,97.91,99.65,116.45,102.22,107.77,107.94,82.29,90.15,3.19,5.55,1.71,2.23,3.26,43.55,39.74,51.61,171.3,125.46,212.99,1.89,1.72,0.71,0.52,79.15,98.57,95.1,4.21,3.48,34148,1958,1439,33338,357624,12098,12436,333090,0.96,8.8,7.8,10.83
京津冀一体,JJJ,201705,m,1705,24.53,99.13,94.74,87.33,107.87,1.25,0.24,103.5,110.43,96.69,99.81,119.58,106.31,107.88,108.46,94.5,193.31,3.13,5.51,1.5,2.56,3.18,44.96,46.34,34.48,180.52,129.43,234.02,1.74,0.89,0.43,0.92,76.64,98.75,93.95,4.44,3.66,34005,1945,1510,33210,363297,13063,13296,336938,0.96,9.13,8.15,11.57
丝绸之路,SC,201701,m,1701,57.62,98.2,93.66,116.42,96.39,1.66,0.33,102.87,105.22,99.51,99.63,96.9,99.23,103.37,104.54,97.63,97.58,3.11,10.33,1.4,1.78,3.3,11.5,6.19,26.67,225.02,178.21,242.55,0.59,0.92,2.41,1.92,78.92,99.37,96.68,6.48,10.83,43866,5206,2843,41543,520767,21390,56425,442952,0.97,4.36,3.17,6.42
丝绸之路,SC,201702,m,1702,54.16,96.63,95.18,109.92,98.99,1.66,0.31,104.08,132.82,99.47,99.35,96.79,99.21,103.19,104.47,91.22,99.22,4.22,10.5,1.63,2.01,4.69,10.64,8.43,27.78,209.01,162.62,243.39,0.6,2.16,1.48,0.46,81.52,99.33,95.65,7.09,11.14,33550,4086,2380,31432,349294,18186,38906,292201,0.96,3.68,2.88,5.8
丝绸之路,SC,201703,m,1703,58.74,97.01,94.46,111.34,100,1.76,0.29,103.66,108.88,99.15,99.15,97.22,99.12,102.72,104.42,97.79,98.36,3.6,9.37,1.84,2.33,3.82,21.33,14.42,34,192.16,155.68,208.49,1.31,2.56,0.76,0.84,81.58,99.36,95.99,7.25,9.26,43342,5752,3143,40690,527294,25901,48835,452558,0.96,5.57,5.09,6.31
