cus,时间,mon_type,mon_axis,有效指标个数,税收增长率,一般贸易进口价格水平,一般贸易出口价格水平,低价风险记录比重,加贸料件进口价格水平,加贸内销价格水平,加贸手册结案及时性,加贸手册报核及时性,加贸企业物化水平,加贸企业增值水平,加贸企业生产平稳水平(进口),加贸企业生产平稳水平(出口),查验率(总体),查验率(口岸),查验率(特殊区域),重点查验企业查获水平,查验均匀性,高风险主动查验有效性(进口),高风险主动查验有效性(出口),进口货物24小时通关率,出口货物24小时通关率,分类通关参数有效性(进口),分类通关参数有效性(出口),无纸化推进比例
全国,201703,m,1703,0,31.78134419,100,100,1.148385303,100,100,99.38666667,99.14612534,100,100,100,100,2.821240848,2.970737417,2.080496853,37.48037677,139.740082,1.603901468,1.577633049,81.6535149,98.94931668,1.0023313,1.370228853,96.28994707
厦门海关,201703,m,1703,21,21.01035857,96.71818408,102.8014168,1.49622286,94.70416974,100.1469582,99.06542056,100,99.74,96.05,98.24,98.7,2.779126614,3.130807008,0.74757995,39.21781922,190.6651221,1.7613321,1.497087732,87.98944738,99.42654361,1.970588235,1.623567921,97.62072963
泉刺桐办,201703,m,1703,7,0,57.03616205,255.8512616,8.44017094,132.2626661,92.59208011,100,100,0,0,0,0,10.20408163,10.20408163,0,0,84.10497936,0,0,96.61654135,98.36065574,0,0,98.92008639
漳州海关,201703,m,1703,5,0,99.85303555,66.34769445,0.869565217,104.4005603,44.07843142,100,100,0,0,0,0,69.15739269,69.15739269,0,0,163.2993162,0.055555556,0,95.47325103,95.29411765,999,0,99.24717691
东山海关,201703,m,1703,6,0,45.00162823,126.8736925,50,73.19872007,33.42757647,100,100,0,0,0,0,4.322766571,4.322766571,0,0,208.8327348,999,0,91.66666667,100,0,0,99.9088423
泉石狮办,201703,m,1703,7,0,87.6053503,109.1265768,1.774193548,46.65067258,0,0,0,0,0,0,0,14.90138787,14.90138787,0,0,180.5155764,999,0,79.50693374,99.30458971,0,0,99.56616052
龙岩海关,201703,m,1703,4,0,103.371217,73.89589725,28.57142857,93.95040079,0,0,100,0,0,0,0,1.183431953,1.183431953,0,0,0,0,0,100,100,0,0,94.83568075
驻高崎办事处,201703,m,1703,5,0,189.2533931,0,0,159.7178071,104.0000232,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.79536153
东渡海关,201703,m,1703,12,0,85.87933197,105.7995795,1.998235325,86.13746488,92.24317704,0,0,0,0,0,0,2.156133829,2.773841576,0.793309625,35.09723644,231.7390079,3.541984733,1.13214639,89.02096593,99.65546085,1.041666667,1.041162228,97.5416743
海沧海关,201703,m,1703,12,0,99.49893458,99.30741799,1.478762454,92.91201503,102.6307869,95,100,0,0,0,0,3.222636492,3.441867729,0.503583188,59.48945616,211.9963971,0.574049803,1.42540395,66.07651608,99.07733602,999,3.88185654,96.78473495
