id,value,description
评估指标,99,<br/>
评估指标.税收征管,9,"<br/><li><h3>税收征管（9个）
</h3></li><br/>税收征管部分若无特别说明，时间频度均为当月和1至当月2个口径。
<br/>税收征管部分共有常用指标9个，存放在1张结果表中，具体对应关系见下表：
<br/>结果表
<br/>序号
<br/>常用指标
<br/>三期系统存放表
<br/>
<br/>税收综合分析表
<br/>DOPT.SS
<br/>1
<br/>综合税率（ctr）
<br/>SS_BODY_IE
<br/>
<br/>
<br/>2
<br/>实际税收水平（atl）
<br/>
<br/>
<br/>
<br/>3
<br/>税收增长率（actual_growth）
<br/>
<br/>
<br/>
<br/>4
<br/>税率指数（index_ctr）
<br/>
<br/>
<br/>
<br/>5
<br/>税率因素影响值（effect_ctr）
<br/>
<br/>
<br/>
<br/>6
<br/>价格指数（index_p）
<br/>
<br/>
<br/>
<br/>7
<br/>价格因素影响值（effect_p）
<br/>
<br/>
<br/>
<br/>8
<br/>数量指数（index_q）
<br/>
<br/>
<br/>
<br/>9
<br/>数量因素影响值（effect_q）
<br/>
<br/>
"
评估指标.税收征管.综合税率,1,"<br/><li><h4>综合税率（ctr）
</h4></li><br/>该评估指标来自于税收综合分析表（SS_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>报关单表头表体（ST）
<li><h5>数据提取口径
</h5></li><br/>在报关单表头表体（ST）中提取结关日期（end_date）在评估期内、实征税款（dutax）＞0，且征减免税方式（duty_mode）为“1”或“2”、“3”、“4”、“5”的记录条。
<li><h5>算法公式
</h5></li><img src='formulaImage/image002.png'></img><br/>其中，ctr：综合税率；dutax：统计税收值；srmb_mx：应税商品值。
<li><h5>计算步骤
</h5></li><br/>（1）汇总实征税款（dutax），生成统计税收值（dutax）；
<br/>（2）汇总统计人民币价（rmb），生成应税商品值（srmb_mx）；
<br/>（3）根据公式计算综合税率（ctr）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口/进出口合计；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关/业务现场；
<br/>（3）综合税率为百分数，反映应税商品的理论税率。综合税率的变化反映了进出口商品结构及实际税率的变化。
<li><h5>相关指标
</h5></li><br/>（1）统计税收值（dutax）；
<br/>（2）应税商品值（srmb_mx）。
"
评估指标.税收征管.实际税收水平,1,"<br/><li><h4>实际税收水平（atl）
</h4></li><br/>该评估指标来自于税收综合分析表（SS_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）实际税收入库表（YA）；
<br/>（2）报关单表头表体（ST）。
<li><h5>数据提取口径
</h5></li><br/>（1）提取评估期内实际税收入库表（YA）的全部记录条；
<br/>（2）在报关单表头表体（ST）中提取结关日期（end_date）在评估期内、实征税款（dutax）＞0，且征减免税方式（duty_mode）为“1”或“2”、“3”、“4”、“5”的记录条。
<li><h5>算法公式
</h5></li><img src='formulaImage/image004.png'></img><br/>其中，atl：实际税收水平；actual：实际入库税收值；srmb_mx：应税商品值。
<li><h5>计算步骤
